/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/dh/haswell/rebalancing_5h//server/load0;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/dh/haswell/rebalancing_5h//server/load1;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/dh/haswell/rebalancing_5h//server/load2;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/dh/haswell/rebalancing_5h//server/load3
725098;698356;742678;764188
699510;666885;715572;734199
678574;654533;698134;717014
661659;630857;680306;698916
668306;640497;689687;712906
654986;631569;676779;692654
643485;612985;658800;676678
690131;661590;716497;734523
625063;594542;645492;657535
707495;674171;724642;744565
641735;616003;664981;681585
682466;652647;701072;724143
686296;655534;702157;721002
648497;625915;668320;686308
689576;660919;713459;730128
663786;637470;687774;702527
672293;649448;692367;712326
667207;638150;686595;706859
679097;647484;695122;714275
664124;637604;683184;705639
640850;611120;655750;674265
670679;638604;686399;708142
681427;657953;702132;720449
657833;634277;677460;693888
652838;628656;672137;692466
681831;650806;699317;717713
673109;645494;696849;710657
666432;634507;682331;701231
663587;641061;683478;704151
651632;624392;671024;692919
664354;636360;686147;706214
665560;638532;685040;710532
691798;662776;712721;735937
663715;633312;679389;698762
667038;635580;683245;701753
666624;635793;686871;708505
662352;634740;682092;704290
659254;631701;678745;696970
663259;635188;687025;703411
662459;630577;678181;697781
600672;575299;618562;638808
660798;638220;680967;700593
720991;686865;738351;761846
663484;635954;683288;705725
667555;637814;685512;707669
660328;632909;679783;702879
661426;635463;681140;705957
656327;627730;675741;696825
666224;635115;682293;700981
669983;637585;686719;706199
671644;648195;691930;710202
669007;637295;684786;703652
661410;637733;681819;700656
668211;638674;686711;712085
684925;657676;707795;728770
662613;635473;686406;701941
667258;640646;687154;712424
658411;630946;678441;701197
634503;608452;654249;671005
690536;662741;710757;735350
702389;688493;697301;696915
672110;661911;670421;667812
675669;670535;678903;679343
661339;654599;668063;665837
686933;679593;689204;690090
629553;626749;630593;627439
697664;690968;704884;698184
665759;657307;666629;670293
690363;681670;695544;689304
673314;670441;674861;673727
679057;667923;677802;677301
695387;686987;693414;690693
670636;659752;668910;666419
665232;654276;663269;661265
676563;669797;678475;684199
675856;664612;673714;671161
690046;683688;697133;689913
667433;663112;669532;669874
604626;598093;606455;605614
737258;733497;740152;737199
675123;666602;676440;674523
674583;666142;674539;675726
680817;673717;683364;680938
620474;613965;622856;620233
719589;712315;723271;720325
636145;630591;638492;638605
697236;690123;702389;697402
644543;638386;647465;645365
688178;681015;692342;691430
657915;651303;660482;658067
681186;674169;682855;680137
651236;644474;653634;651562
683545;680582;685938;687208
610423;605492;613634;610643
723916;718611;726459;724794
665802;665180;667584;667583
737843;798668;732013;732121
