real_traces/dh/haswell/rebalancing_2.5h/n_entry/1000//server/load0;real_traces/dh/haswell/rebalancing_2.5h/n_entry/1000//server/load1;real_traces/dh/haswell/rebalancing_2.5h/n_entry/1000//server/load2;real_traces/dh/haswell/rebalancing_2.5h/n_entry/1000//server/load3
725098;698356;742678;764188
699510;666885;715572;734199
678574;654533;698134;717014
661659;630857;680306;698916
668306;640497;689687;712906
654986;631569;676779;692654
643485;612985;658800;676678
690131;661590;716497;734523
625063;594542;645492;657535
707495;674171;724642;744565
641735;616003;664981;681585
682466;652647;701072;724143
686296;655534;702157;721002
648497;625915;668320;686308
689576;660919;713459;730128
663786;637470;687774;702527
672293;649448;692367;712326
667207;638150;686595;706859
679097;647484;695122;714275
664124;637604;683184;705639
640850;611120;655750;674265
670679;638604;686399;708142
681427;657953;702132;720449
657833;634277;677460;693888
652838;628656;672137;692466
681831;650806;699317;717713
673109;645494;696849;710657
666432;634507;682331;701231
663587;641061;683478;704151
651632;624392;671024;692919
675956;665869;674581;676758
677216;671277;673420;677841
703893;693549;700665;705226
675280;662683;667866;669450
678644;665637;671675;671748
678240;667750;675299;676611
673935;664126;670550;674966
670775;661152;667260;667571
674874;666147;675452;672514
673959;661667;666722;666749
611189;602009;608083;612152
672362;668193;669443;670669
733543;721184;725842;727589
675131;665471;671677;676261
679230;667402;673880;678147
671923;662900;668229;672942
673011;667360;669598;674123
667793;660878;664317;663734
677819;665084;670734;671064
681648;669745;675093;674099
683387;677949;680229;680515
680642;667034;673189;673963
672979;667843;670284;670598
679880;671005;675086;679813
696916;687991;695849;698520
674182;665504;674881;671973
678904;672780;675552;680354
669917;660229;666970;671966
645611;636484;643185;643036
702549;693901;698786;704255
701483;702667;691263;689860
671481;673003;664450;663476
674892;681665;672939;675132
660477;668998;662351;658183
686237;690907;683125;685707
628575;637220;625279;623442
697352;703002;698321;693201
665072;670886;660706;663488
689478;693063;689604;684921
672743;682992;668843;667911
678452;682186;671777;669835
694587;697445;687360;687274
670029;670792;662931;662100
664633;665750;657349;656465
675867;683837;672458;677009
671229;675764;671729;666752
689375;695046;690995;685483
666902;676303;663506;663374
604001;609186;601050;600633
736635;745699;733510;732408
673470;679422;670375;669572
673335;680006;668838;669003
680216;684947;677241;676558
619880;624105;617323;616373
719020;724731;716766;715117
635636;642344;632794;633220
696806;701486;696037;692936
644126;649483;641623;640680
687724;694830;686119;684428
657438;662103;654542;653821
679144;685341;676690;677386
650260;655724;647749;647447
682334;694389;679813;680939
609366;615580;608163;607359
722671;730208;719985;721206
664553;678692;661704;661494
736685;809909;725864;728403
688933;757999;680040;682115
688602;758331;680281;682172
687560;760922;679378;681446
798539;878284;788587;790982
735138;808425;726544;730892
719276;795110;709327;713374
720411;793404;710482;712699
789301;869157;778691;780787
698480;769153;688604;691216
733801;817828;725545;726852
