/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/dh/50//server/load0;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/dh/50//server/load1;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/dh/50//server/load2;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/dh/50//server/load3
179214;176628;160172;161869
193202;183919;162082;168787
171995;163704;144246;150292
150682;147301;126436;131754
97864;93023;81885;85273
177998;165635;145824;151863
167189;159346;140168;146130
146148;138974;122504;127675
108339;103200;90927;94580
171867;163649;144117;150026
162288;154525;136013;145724
152181;144867;127543;132999
130228;123892;109184;113700
151252;144553;126769;132116
162647;154724;136231;141952
148246;141206;128409;129622
127189;120136;106760;110377
130625;128499;111211;115370
185428;176508;155761;161809
125598;119250;105113;109493
167669;160333;141982;150524
86689;84245;72780;75898
164323;156264;137797;143579
185276;176178;155237;161999
157123;149502;131667;137099
148156;140225;124360;128522
104702;99716;87762;95491
184946;175898;155081;161497
147047;139766;123190;128290
123977;118345;104111;108242
172836;164615;144951;150992
149963;139188;122021;127291
117315;111699;98368;102548
175098;166539;146654;152976
153315;145830;127806;133167
148219;142924;123811;129090
139231;128689;113292;118076
154008;146572;129078;134539
148978;141152;123341;130075
148749;140377;123706;130231
142893;136175;118563;123415
152236;145137;133587;133166
147109;139696;123797;128301
150311;141166;124611;129709
60705;57622;50843;52955
175005;166639;146795;152806
174457;166329;146430;152616
173949;165435;149946;151930
87553;83281;73393;76457
171850;164153;144030;150198
160808;153053;134758;140296
171852;163610;144148;150102
155888;147241;126517;133328
95735;91180;80897;83974
207207;198176;174221;181721
107207;101840;89700;93575
180320;171636;151092;157439
125342;123373;105147;109611
167890;157755;138960;144871
149517;142459;125366;130791
121188;126024;111162;126492
153726;159797;140827;160125
134852;140238;123315;140563
131765;133132;117423;133307
154305;161103;141523;161057
134362;139265;122581;139531
136482;141862;124646;142088
134175;139176;122612;139775
123891;132443;113218;129276
146812;152603;134434;153725
134711;142333;124371;140413
133414;138308;121840;138950
135550;140882;124313;141383
126997;132066;120640;132741
146751;152536;134053;152761
138308;144106;126836;145277
131878;136602;120547;137059
139709;145677;128179;145768
134317;139419;126878;139937
71892;74534;65618;74888
196136;203500;179142;204180
138376;143889;127187;144517
105746;110756;96767;111257
120204;124589;109738;125145
178738;185963;163276;190146
93986;97471;85849;97858
175276;181585;160369;182145
131635;136033;118977;135784
139544;146239;127281;145129
87442;86751;76388;87132
192721;200727;176764;201629
132630;137532;121079;138200
136184;141285;124336;141943
85795;88945;78315;89320
151631;156000;137825;157819
95449;98925;87149;104530
172489;179460;157959;180462
177622;184354;162189;184979
127662;132338;116482;132932
77704;80936;72013;81197
202782;210586;189228;211691
107397;111615;98205;111917
103459;108030;94541;107815
153051;159144;140170;159644
185015;191891;169139;192564
140320;144382;124901;141784
62264;65560;56983;64834
202820;210253;185068;211204
96496;99902;88005;100339
149690;155368;136934;155930
146444;155863;133646;152281
144699;149965;132120;150700
144890;150551;132572;151365
95831;99456;87589;99772
161398;166798;146557;166760
149744;159731;138091;156212
134202;139166;122548;139677
100623;104558;92051;104898
160426;166506;147162;167188
80285;83603;73262;83548
206199;205185;197469;215033
98704;102139;94661;102632
170162;169456;162978;177970
134679;136452;130545;140357
79834;79429;76462;83164
160145;159526;153388;166773
147496;142374;138150;149449
129225;129567;123686;134795
109072;108464;104276;114522
146429;145628;140204;153563
155802;154960;148989;162218
148578;147372;146512;154389
151552;150828;144906;157961
85065;84579;81287;88523
184857;184017;176876;192668
130461;129936;124880;135907
125685;120786;116193;126652
80186;80352;77052;83801
144500;143768;137985;150498
153334;152556;146587;159598
148408;147600;141951;154521
146147;148760;139335;156008
150500;149823;144087;156932
75178;74774;71995;78332
152891;152117;146132;159173
173888;173201;166434;181191
119511;118770;114231;124391
146459;149737;140026;152721
138739;137968;132569;144441
87140;85785;82518;89780
183553;182600;176650;191208
114929;114318;109948;119647
146660;145949;140193;156822
68591;68152;65519;71293
209605;208864;200298;218084
129964;129338;124256;135323
107860;107400;103393;112482
163305;166400;156116;170228
133175;134845;127195;139947
72564;72118;69535;75642
197467;196576;188872;205749
134854;134192;129117;140520
110606;110012;105644;115176
158944;162217;151908;165493
135305;135804;129504;142072
75683;75396;72406;78829
143642;143118;137506;149581
181412;180466;173316;188868
118204;113611;109129;118877
144550;144054;138337;150507
148707;147946;142249;154759
78001;77644;74790;81284
151857;151434;144861;157906
148314;147557;146006;154660
163977;163231;156927;170948
128081;127519;122349;135356
76025;77608;73268;79414
148861;148682;142696;156689
189870;184818;180177;194091
117713;117144;112740;122677
152513;151726;146028;158900
72735;72268;69617;75827
144186;143483;137932;150399
152731;151938;146027;159054
148832;151975;142122;154868
155802;155134;149045;162242
66067;65712;63192;68864
146904;146085;140644;153052
146433;145563;139864;152483
185649;180544;173675;188953
119890;119895;114993;124853
150322;149538;143682;156539
74978;74619;71872;78108
145709;144938;139294;151696
150096;147689;139673;153275
