real_traces/dh/haswell/n_entry/500//server/load0;real_traces/dh/haswell/n_entry/500//server/load1;real_traces/dh/haswell/n_entry/500//server/load2;real_traces/dh/haswell/n_entry/500//server/load3
725098;698356;742678;764188
699510;666885;715572;734199
678574;654533;698134;717014
661659;630857;680306;698916
668306;640497;689687;712906
654986;631569;676779;692654
643485;612985;658800;676678
690131;661590;716497;734523
625063;594542;645492;657535
707495;674171;724642;744565
641735;616003;664981;681585
682466;652647;701072;724143
686296;655534;702157;721002
648497;625915;668320;686308
689576;660919;713459;730128
663786;637470;687774;702527
672293;649448;692367;712326
667207;638150;686595;706859
679097;647484;695122;714275
664124;637604;683184;705639
640850;611120;655750;674265
670679;638604;686399;708142
681427;657953;702132;720449
657833;634277;677460;693888
652838;628656;672137;692466
681831;650806;699317;717713
673109;645494;696849;710657
666432;634507;682331;701231
663587;641061;683478;704151
651632;624392;671024;692919
676050;666224;674493;676425
677339;668552;673300;680578
704006;693907;700558;704885
675418;663064;667733;669086
678755;665464;671569;671940
678371;665709;675172;678670
674083;664468;670408;674641
670928;661515;667111;667224
675008;665172;675322;673509
674068;660245;666617;668189
611302;602319;607977;611861
672459;668996;669343;669882
733663;719045;725725;729746
675191;669903;671619;671843
679348;667750;673765;677810
672002;662720;668150;673143
673095;665201;669513;676295
667883;657223;664227;667407
677918;664870;670637;671290
681839;667771;674908;676090
683579;678383;680042;680098
680798;667430;673034;673589
673133;667573;670133;670883
680122;672974;674846;677865
697089;688483;695679;698046
674318;665371;674748;672124
679057;670958;675402;682195
670075;660639;666813;671570
645797;636959;643002;642580
702789;694018;698552;704156
700555;702287;690970;691473
671450;673801;664185;662986
674933;682413;672826;674467
660801;666816;661908;660503
686305;691643;682985;685067
628731;638340;624953;622502
696928;703095;698641;693223
665117;668991;660632;665431
689570;694052;689371;684079
672748;683537;668800;667429
678474;679840;671655;672301
694664;698440;687151;686418
670011;671367;662876;661628
664638;665722;657292;656565
675941;683421;672305;677531
671301;676402;671618;666173
689419;695794;690844;684846
666876;674848;663503;664881
604010;608726;601001;601155
736648;746329;733462;731830
673516;679347;670332;669665
673474;678967;668413;670328
680217;685473;677198;676091
619920;624630;617232;615918
719035;724670;716738;715214
635654;640347;632743;635274
696841;702906;694992;692547
644165;649287;641587;640888
687788;692740;686049;686542
657499;662540;654501;653384
679734;686796;676657;675303
650807;655579;647726;646961
683094;692410;679687;682211
610042;616042;608044;606226
723453;730150;719845;720505
665444;676936;661447;662500
737423;813685;725760;723909
689514;761494;679975;678018
689231;761308;680206;678553
688676;762391;679058;679027
800194;883106;788126;784817
737291;813208;726137;724196
720234;795892;709118;711759
721386;797385;710220;707877
790183;873221;778571;775875
699333;772271;688426;687301
734911;819643;725377;723958
751278;830327;740378;737184
695503;768522;685136;683515
753869;834248;741809;743244
731221;808262;720336;717971
