/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/sh//server/load0;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/sh//server/load1;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/sh//server/load2;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/sh//server/load3
168750;165293;170636;173204
175139;167901;180145;184805
155923;149315;160318;164681
136629;131029;140489;148026
88658;84820;91091;93476
161566;151127;162256;166371
151516;145291;155841;160185
132372;126892;136280;139757
98335;94235;100931;103545
155721;149338;160263;164337
147019;145108;151282;155141
137803;132196;141921;145670
117974;113068;121438;124524
137164;131402;140857;145267
147295;141096;151583;155580
138487;128896;138168;141932
114262;109456;119687;121057
118641;114509;123195;129360
168057;160925;173132;177392
113534;108734;117177;120009
151849;145579;157802;165278
78592;75314;80877;84829
148884;142650;153236;157193
167698;160746;172815;177431
142246;136266;146544;150335
133266;127778;139250;140969
94783;94866;97681;100341
167524;160455;172503;176940
133027;127381;137210;140675
112378;107672;115710;118915
156551;150093;161236;165514
135909;126327;136075;140152
106298;101935;109385;112312
158437;151889;163315;167626
138031;132320;143090;146677
133665;128218;138365;143796
122370;117253;130153;129512
139389;133735;143697;147376
133815;128073;138504;143154
134948;128913;137507;141695
129472;122577;131984;137013
138099;132359;147724;145944
133400;127485;137506;140512
136476;128799;138446;142076
54881;52518;56667;58059
158536;151884;163264;167561
158051;151680;162836;167265
161581;150956;162314;166409
79236;75944;81710;83794
155652;148991;160228;165360
145568;139401;149998;153948
155692;149083;160308;164629
136622;132211;145783;148358
87385;83515;89247;91639
188079;180777;193349;199120
96939;92799;99968;102616
163236;156479;168176;172596
113496;108918;116993;124066
152082;143847;154768;158779
135520;129848;139363;143402
119942;115348;123191;126373
151911;146053;156392;160107
133170;127731;137092;140963
130630;121525;129933;133527
152330;146561;157222;161863
132552;127077;136373;139725
134337;128958;138996;142775
132440;126965;136369;139952
122211;121102;125998;129505
144997;139837;149418;153310
134301;127575;136867;143073
