real_traces/sh/haswell//server/load0;real_traces/sh/haswell//server/load1;real_traces/sh/haswell//server/load2;real_traces/sh/haswell//server/load3
725098;698356;742678;764188
699510;666885;715572;734199
678574;654533;698134;717014
661659;630857;680306;698916
668306;640497;689687;712906
654986;631569;676779;692654
643485;612985;658800;676678
690131;661590;716497;734523
625063;594542;645492;657535
707495;674171;724642;744565
641735;616003;664981;681585
682466;652647;701072;724143
686296;655534;702157;721002
648497;625915;668320;686308
689576;660919;713459;730128
663786;637470;687774;702527
672293;649448;692367;712326
667207;638150;686595;706859
679097;647484;695122;714275
664124;637604;683184;705639
640850;611120;655750;674265
670679;638604;686399;708142
681427;657953;702132;720449
657833;634277;677460;693888
652838;628656;672137;692466
681831;650806;699317;717713
673109;645494;696849;710657
666432;634507;682331;701231
663587;641061;683478;704151
651632;624392;671024;692919
664354;636360;686147;706214
665560;638532;685040;710532
691798;662776;712721;735937
663715;633312;679389;698762
667038;635580;683245;701753
666624;635793;686871;708505
662352;634740;682092;704290
659254;631701;678745;696970
663259;635188;687025;703411
662459;630577;678181;697781
600672;575299;618562;638808
660798;638220;680967;700593
720991;686865;738351;761846
663484;635954;683288;705725
667555;637814;685512;707669
660328;632909;679783;702879
661426;635463;681140;705957
656327;627730;675741;696825
666224;635115;682293;700981
669983;637585;686719;706199
671644;648195;691930;710202
669007;637295;684786;703652
661410;637733;681819;700656
668211;638674;686711;712085
684925;657676;707795;728770
662613;635473;686406;701941
667258;640646;687154;712424
658411;630946;678441;701197
634503;608452;654249;671005
690536;662741;710757;735350
693053;658124;706625;727272
663264;632623;679255;697088
666660;640897;687900;708969
652419;625645;676971;694779
677841;649496;698284;720175
620963;599216;639171;654960
688311;660330;714225;728810
656965;628174;675411;699414
681066;651499;704829;719463
664473;640949;683691;703207
670116;638379;686731;706833
686166;655726;702623;721942
661865;630526;677669;695633
656549;625281;671941;690248
667652;640169;687375;713815
663020;635201;686539;700560
680933;653419;706237;720171
658720;633907;678234;699067
596616;571566;614455;632129
727596;701101;749802;769583
666291;636995;685260;704118
665347;636694;683763;705162
671884;643827;692286;710816
612319;586705;630999;647481
710196;680720;732653;751910
627844;601340;646781;667844
688249;659472;711367;728042
636225;610034;655772;673705
679286;650813;701223;721620
649388;622386;668999;686972
672378;644310;691651;709984
642795;615817;662063;680207
674658;650633;694815;717147
602496;578681;621549;637443
714495;685844;735868;757549
657211;636224;676163;696527
728983;768726;740861;762051
681614;719433;694067;713739
681335;719342;694321;714140
680711;719848;693395;714984
790945;833668;804856;826565
728789;767254;741705;762868
711935;751680;724022;749219
713046;753097;725187;745329
781078;824957;794831;816827
691270;729426;702839;723595
726474;774246;740560;762417
742655;783447;756111;776739
687545;725973;699442;719550
745148;788131;757407;782271
722804;763299;735553;755926
713382;753943;725375;745951
720642;760303;732590;753872
