/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/windowed/haswell/window/5h//server/load0;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/windowed/haswell/window/5h//server/load1;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/windowed/haswell/window/5h//server/load2;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/windowed/haswell/window/5h//server/load3
725098;698356;742678;764188
707076;703923;715572;689639
685938;714116;674863;673417
668814;688484;657818;656711
675561;699020;666775;670123
662126;688941;654376;650626
650458;669080;636920;635565
697668;722109;692908;690121
631808;648817;624285;617806
715167;735883;700512;699374
648718;671824;643163;640685
689897;712293;677792;680421
693634;714218;679200;678031
655557;682573;646216;644781
697039;721196;689898;686034
670942;695213;665299;660197
679609;708129;669402;669350
674426;696465;663817;664177
686274;706045;672256;671499
671257;695499;660599;663274
647690;666581;634090;633712
678015;696963;663644;665288
688829;717414;678942;676856
664921;691503;655141;651981
659944;685573;649918;650747
689200;710175;676133;674240
680399;704273;673918;667603
673658;692783;659618;658508
670796;699307;660766;661483
658714;681670;648658;650988
671593;698640;663402;659511
672837;696867;662299;667727
699421;723583;688998;691310
670888;691141;656865;656361
674356;693636;660602;659087
673833;693664;664316;666065
669565;692824;659413;661749
666429;689772;656175;654359
670502;693457;664369;660639
669637;688483;655629;655323
607209;631973;598035;596200
667994;696296;658331;658027
728784;749773;713818;715762
670711;694254;660540;663017
674803;696209;662734;664883
667489;690848;657221;660411
668616;693552;658466;663429
663439;685258;653343;654660
673461;693125;659624;658466
677160;695776;664065;663567
678954;706759;669052;667290
676266;695617;662048;660870
668612;695917;659130;658028
675464;697248;663914;669135
692323;717402;684443;685087
669804;693440;663773;659502
674477;698890;664436;669766
665600;688735;655890;658840
641421;663807;632620;630447
697989;722867;687299;691309
700397;717852;683371;683539
670425;690460;656710;654714
673860;699074;665212;666374
659487;682493;654805;653114
685211;708815;675140;676710
627650;652985;618198;615570
695823;720650;690651;684641
662787;686882;653026;657342
688406;710735;681699;676104
671762;699244;660939;660447
677477;696525;664005;664139
693545;715186;679416;678403
669051;688260;655141;653306
663673;682444;649611;648372
674932;698549;664598;671000
670262;693337;663848;657942
688376;713066;682923;676458
665917;691794;655648;656641
603085;623861;594033;593832
735558;765066;724848;722682
673560;695457;662441;661291
672447;693951;661398;663265
679209;702848;669219;667597
618995;640379;610024;608177
717964;743217;708237;706128
